ids,drugName
D00094,Tretinoin (JAN/USP/INN)
D00327,Fluoxymesterone (JAN/USP/INN)
D00408,Methyltestosterone (JP18/USP/INN)
D00554,Ethinyl estradiol (USP)
D00586,Flutamide (JP18/USP/INN)
D00745,Interferon alfa-2a (USAN/INN)
D00747,Interferon gamma-1b (USAN/INN)
D00748,Aldesleukin (USAN/INN)
D00753,Sirolimus (JAN/USAN/INN)
D00958,Testosterone enanthate (JP18/USP)
D00961,Bicalutamide (JAN/USP/INN)
D00965,Nilutamide (USAN/INN)
D00966,Tamoxifen citrate (JP18/USP)
D00967,Toremifene citrate (JAN/USAN)
D01161,Fulvestrant (JAN/USP/INN)
D01441,Imatinib mesylate (USAN)
D01534,Dromostanolone propionate (USAN)
D01977,Gefitinib (JP18/USAN/INN)
D02106,Arsenic trioxide (JP18/USAN)
D02714,Everolimus (JAN/USAN/INN)
D02745,Interferon alfa-2b (USAN)
D02748,Peginterferon alfa-2b (USAN/INN)
D02815,Alitretinoin (USAN)
D02970,Aprinocarsen sodium (USAN)
D03061,Batimastat (USAN/INN)
D03106,Bexarotene (JAN/USAN/INN)
D03218,Axitinib (JAN/USAN)
D03235,Filgrastim (USP/INN)
D03247,Lenograstim (USAN/INN)
D03252,Bosutinib (USAN)
D03257,Trastuzumab (USAN/INN)
D03305,Interferon alfa (NAMALWA) (JP18)
D03350,Canertinib dihydrochloride (USAN)
D03357,Interferon gamma-1a (genetical recombination) (JAN)
D03455,Cetuximab (USAN/INN)
D03658,Dasatinib (JAN/INN)
D03682,Denileukin diftitox (USAN/INN)
D03800,Rebimastat (USAN/INN)
D03802,Tanomastat (USAN/INN)
D04014,Enzastaurin hydrochloride (JAN/USAN)
D04023,Erlotinib hydrochloride (JAN/USAN)
D04024,Lapatinib ditosylate (USAN)
D04025,Mubritinib (USAN/INN)
D04162,Fenretinide (USAN/INN)
D04696,Lestaurtinib (USAN/INN)
D04862,Masoprocol (USAN/INN)
D05029,Midostaurin (JAN/USAN/INN)
D05350,Panitumumab (USAN/INN)
D05380,Pazopanib hydrochloride (JAN/USAN)
D05386,Pegaptanib sodium (JAN/USAN)
D05399,Pelitinib (USAN/INN)
D05446,Pertuzumab (USAN/INN)
D05803,Sargramostim (USP/INN)
D05819,Semaxanib (USAN/INN)
D06005,Tandutinib (USAN/INN)
D06068,Temsirolimus (JAN/USAN/INN)
